"index","user_id","game","behavior","hours","null"
"191091","100993239","""The Elder Scrolls V Skyrim - Dragonborn""","purchase","1.0","0;"
"191092","100993239","""The Elder Scrolls V Skyrim - Hearthfire""","purchase","1.0","0;"
"191093","100993239","""Thief - Opportunist""","purchase","1.0","0;"
"191094","100993239","""Thief - The Bank Heist""","purchase","1.0","0;"
"191095","100993239","""Warframe""","purchase","1.0","0;"
"81193","101000574","""Clicker Heroes""","purchase","1.0","0;"
"81194","101000574","""Clicker Heroes""","play","122.0","0;"
"81195","101000574","""AdVenture Capitalist""","purchase","1.0","0;"
"81196","101000574","""AdVenture Capitalist""","play","87.0","0;"
"81197","101000574","""Firefall""","purchase","1.0","0;"
"81198","101000574","""Firefall""","play","69.0","0;"
"81199","101000574","""Dungeon Defenders II""","purchase","1.0","0;"
"81200","101000574","""Dungeon Defenders II""","play","25.0","0;"
"81201","101000574","""The Repopulation""","purchase","1.0","0;"
"81202","101000574","""The Repopulation""","play","24.0","0;"
"81203","101000574","""Nosgoth""","purchase","1.0","0;"
"81204","101000574","""Nosgoth""","play","21.0","0;"
"81205","101000574","""Warframe""","purchase","1.0","0;"
"81206","101000574","""Warframe""","play","21.0","0;"
"81207","101000574","""Planet Explorers""","purchase","1.0","0;"
"81208","101000574","""Planet Explorers""","play","7.5","0;"
"81209","101000574","""Metal Reaper Online""","purchase","1.0","0;"
"81210","101000574","""Metal Reaper Online""","play","5.5","0;"
"81211","101000574","""Team Fortress 2""","purchase","1.0","0;"
"81212","101000574","""Team Fortress 2""","play","4.7","0;"
"81213","101000574","""Heroes & Generals""","purchase","1.0","0;"
"81214","101000574","""Heroes & Generals""","play","4.7","0;"
"81215","101000574","""No More Room in Hell""","purchase","1.0","0;"
"81216","101000574","""No More Room in Hell""","play","2.7","0;"
"81217","101000574","""Alien Swarm""","purchase","1.0","0;"
"81218","101000574","""Alien Swarm""","play","2.6","0;"
"81219","101000574","""Neverwinter""","purchase","1.0","0;"
"81220","101000574","""Neverwinter""","play","1.9","0;"
"81221","101000574","""BLOCKADE 3D""","purchase","1.0","0;"
"81222","101000574","""BLOCKADE 3D""","play","1.4","0;"
"81223","101000574","""Arma 2 Operation Arrowhead""","purchase","1.0","0;"
"81224","101000574","""Arma 2 Operation Arrowhead""","play","0.3","0;"
"81225","101000574","""Arma 2""","purchase","1.0","0;"
"81226","101000574","""Arma 2""","play","0.1","0;"
"81227","101000574","""Arma 2 Operation Arrowhead Beta (Obsolete)""","purchase","1.0","0;"
"81228","101000574","""Defiance""","purchase","1.0","0;"
"81229","101000574","""Path of Exile""","purchase","1.0","0;"
"115715","101022115","""Grand Theft Auto San Andreas""","purchase","1.0","0;"
"115716","101022115","""Grand Theft Auto San Andreas""","play","53.0","0;"
"115717","101022115","""Grand Theft Auto San Andreas""","purchase","1.0","0;"
"16089","101030173","""Duke Nukem Forever""","purchase","1.0","0;"
"16090","101030173","""Duke Nukem Forever""","play","4.1","0;"
"19850","101040836","""Robocraft""","purchase","1.0","0;"
"147752","101122584","""DC Universe Online""","purchase","1.0","0;"
"147753","101122584","""DC Universe Online""","play","2.1","0;"
"94799","101138714","""Team Fortress 2""","purchase","1.0","0;"
"94800","101138714","""Team Fortress 2""","play","0.7","0;"
"106695","101142088","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"106696","101142088","""The Elder Scrolls V Skyrim""","play","252.0","0;"
"106697","101142088","""HAWKEN""","purchase","1.0","0;"
"106698","101142088","""HAWKEN""","play","185.0","0;"
"106699","101142088","""ARK Survival Evolved""","purchase","1.0","0;"
"106700","101142088","""ARK Survival Evolved""","play","131.0","0;"
"106701","101142088","""Warframe""","purchase","1.0","0;"
"106702","101142088","""Warframe""","play","72.0","0;"
"106703","101142088","""Borderlands 2""","purchase","1.0","0;"
"106704","101142088","""Borderlands 2""","play","57.0","0;"
"106705","101142088","""Star Conflict""","purchase","1.0","0;"
"106706","101142088","""Star Conflict""","play","28.0","0;"
"106707","101142088","""Neverwinter""","purchase","1.0","0;"
"106708","101142088","""Neverwinter""","play","24.0","0;"
"106709","101142088","""DARK SOULS II Scholar of the First Sin""","purchase","1.0","0;"
"106710","101142088","""DARK SOULS II Scholar of the First Sin""","play","16.7","0;"
"106711","101142088","""Nosgoth""","purchase","1.0","0;"
"106712","101142088","""Nosgoth""","play","11.6","0;"
"106713","101142088","""Gauntlet ""","purchase","1.0","0;"
"106714","101142088","""Gauntlet ""","play","11.6","0;"
"106715","101142088","""Age of Empires II HD Edition""","purchase","1.0","0;"
"106716","101142088","""Age of Empires II HD Edition""","play","10.4","0;"
"106717","101142088","""The Elder Scrolls Online Tamriel Unlimited""","purchase","1.0","0;"
"106718","101142088","""The Elder Scrolls Online Tamriel Unlimited""","play","10.0","0;"
"106719","101142088","""Thief""","purchase","1.0","0;"
"106720","101142088","""Thief""","play","8.7","0;"
"106721","101142088","""Baldur's Gate Enhanced Edition""","purchase","1.0","0;"
"106722","101142088","""Baldur's Gate Enhanced Edition""","play","6.7","0;"
"106723","101142088","""Heroes & Generals""","purchase","1.0","0;"
"106724","101142088","""Heroes & Generals""","play","6.1","0;"
"106725","101142088","""Dirty Bomb""","purchase","1.0","0;"
"106726","101142088","""Dirty Bomb""","play","1.5","0;"
"106727","101142088","""War Thunder""","purchase","1.0","0;"
"106728","101142088","""War Thunder""","play","1.4","0;"
"106729","101142088","""Darksiders""","purchase","1.0","0;"
"106730","101142088","""Darksiders""","play","0.7","0;"
"106731","101142088","""Blender 2.76b""","purchase","1.0","0;"
"106732","101142088","""Blender 2.76b""","play","0.7","0;"
"106733","101142088","""Wolfenstein The New Order""","purchase","1.0","0;"
"106734","101142088","""Wolfenstein The New Order""","play","0.5","0;"
"106735","101142088","""Darksiders II""","purchase","1.0","0;"
"106736","101142088","""Age of Empires II HD The Forgotten""","purchase","1.0","0;"
"106737","101142088","""Counter-Strike""","purchase","1.0","0;"
"106738","101142088","""Counter-Strike Condition Zero""","purchase","1.0","0;"
"106739","101142088","""Counter-Strike Condition Zero Deleted Scenes""","purchase","1.0","0;"
"106740","101142088","""Counter-Strike Global Offensive""","purchase","1.0","0;"
"106741","101142088","""Counter-Strike Source""","purchase","1.0","0;"
"106742","101142088","""Darksiders II Deathinitive Edition""","purchase","1.0","0;"
"106743","101142088","""Darksiders II Soundtrack""","purchase","1.0","0;"
"106744","101142088","""Darksiders Soundtrack""","purchase","1.0","0;"
"106745","101142088","""Day of Defeat""","purchase","1.0","0;"
"106746","101142088","""Day of Defeat Source""","purchase","1.0","0;"
"106747","101142088","""Deathmatch Classic""","purchase","1.0","0;"
"106748","101142088","""Half-Life""","purchase","1.0","0;"
"106749","101142088","""Half-Life 2""","purchase","1.0","0;"
"106750","101142088","""Half-Life 2 Deathmatch""","purchase","1.0","0;"
"106751","101142088","""Half-Life 2 Episode One""","purchase","1.0","0;"
"106752","101142088","""Half-Life 2 Episode Two""","purchase","1.0","0;"
"106753","101142088","""Half-Life 2 Lost Coast""","purchase","1.0","0;"
"106754","101142088","""Half-Life Blue Shift""","purchase","1.0","0;"
"106755","101142088","""Half-Life Opposing Force""","purchase","1.0","0;"
"106756","101142088","""Half-Life Source""","purchase","1.0","0;"
"106757","101142088","""Half-Life Deathmatch Source""","purchase","1.0","0;"
"106758","101142088","""Left 4 Dead""","purchase","1.0","0;"
"106759","101142088","""Left 4 Dead 2""","purchase","1.0","0;"
"106760","101142088","""Portal""","purchase","1.0","0;"
"106761","101142088","""Portal 2""","purchase","1.0","0;"
"106762","101142088","""Ricochet""","purchase","1.0","0;"
"106763","101142088","""Skyrim High Resolution Texture Pack""","purchase","1.0","0;"
"106764","101142088","""Team Fortress Classic""","purchase","1.0","0;"
"106765","101142088","""Thief - Opportunist""","purchase","1.0","0;"
"125618","101212067","""ARK Survival Evolved""","purchase","1.0","0;"
"125619","101212067","""ARK Survival Evolved""","play","394.0","0;"
"125620","101212067","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"125621","101212067","""The Elder Scrolls V Skyrim""","play","319.0","0;"
"125622","101212067","""The Sims(TM) 3""","purchase","1.0","0;"
"125623","101212067","""The Sims(TM) 3""","play","153.0","0;"
"125624","101212067","""Killing Floor""","purchase","1.0","0;"
"125625","101212067","""Killing Floor""","play","130.0","0;"
"125626","101212067","""RollerCoaster Tycoon Deluxe""","purchase","1.0","0;"
